Date,Region,Store,TV_Brand,Model,Units_Sold,Price_per_Unit,Revenue,Sales_Channel
2025-01-01,North India,Amazon,Sony,Bravia-65,13,85741,1114633,Online
2025-01-01,North India,Reliance,Sony,Bravia-65,37,86781,3210897,Offline
2025-01-01,South India,Flipkart,OnePlus,U1S-65,56,34105,1909880,Online
2025-01-01,South India,Amazon,Samsung,QLED-55,29,51338,1488802,Online
2025-01-01,West India,Vijay Sales,Samsung,UHD-65,10,64213,642130,Online
2025-01-01,South India,Amazon,Samsung,QLED-55,60,51619,3097140,Online
2025-01-01,East India,Amazon,Sony,X90K-75,22,89920,1978240,Online
2025-01-01,West India,Flipkart,LG,NanoCell-50,49,43665,2139585,Offline
2025-01-01,West India,Amazon,Samsung,QLED-55,41,65622,2690502,Online
2025-01-02,South India,Croma,OnePlus,Q1-55,21,32186,675906,Online
2025-01-02,West India,Reliance,Samsung,QLED-55,14,55484,776776,Offline
2025-01-02,East India,Vijay Sales,Samsung,NeoQLED-75,51,52507,2677857,Online
2025-01-02,East India,Flipkart,Sony,Bravia-55,5,82806,414030,Offline
2025-01-02,South India,Croma,LG,OLED-55,39,61243,2388477,Online
2025-01-02,East India,Amazon,Sony,Bravia-65,20,55613,1112260,Online
2025-01-02,South India,Flipkart,OnePlus,Y1-50,21,42671,896091,Online
2025-01-02,East India,Flipkart,LG,OLED-65,38,56246,2137348,Offline
2025-01-02,North India,Vijay Sales,OnePlus,Y1-50,42,26929,1131018,Online
2025-01-02,North India,Reliance,LG,OLED-55,37,71812,2657044,Online
2025-01-02,West India,Croma,Xiaomi,MiTV-55,17,25804,438668,Offline
2025-01-02,West India,Reliance,Samsung,QLED-55,30,67236,2017080,Offline
2025-01-03,West India,Croma,LG,OLED-65,20,46416,928320,Online
2025-01-03,North India,Croma,Sony,Bravia-55,36,64008,2304288,Online
2025-01-03,West India,Reliance,Xiaomi,MiTV-55,55,31412,1727660,Offline
2025-01-03,South India,Croma,LG,OLED-55,8,43746,349968,Offline
2025-01-03,South India,Reliance,OnePlus,Y1-50,59,32707,1929713,Offline
2025-01-03,North India,Vijay Sales,Sony,X90K-75,43,55372,2380996,Offline
2025-01-03,East India,Croma,LG,OLED-55,21,59660,1252860,Online
2025-01-03,North India,Flipkart,OnePlus,Q1-55,11,33690,370590,Online
2025-01-03,East India,Reliance,Sony,Bravia-55,23,78716,1810468,Online
2025-01-03,East India,Reliance,Sony,Bravia-55,12,86256,1035072,Online
2025-01-04,South India,Amazon,OnePlus,U1S-65,21,34066,715386,Online
2025-01-04,North India,Amazon,Sony,X90K-75,21,78956,1658076,Online
2025-01-04,North India,Croma,OnePlus,Y1-50,58,29176,1692208,Online
2025-01-04,East India,Amazon,Samsung,UHD-65,18,61353,1104354,Offline
2025-01-04,South India,Croma,Sony,Bravia-65,31,61754,1914374,Online
2025-01-04,East India,Croma,Samsung,UHD-65,60,47537,2852220,Offline
2025-01-04,East India,Croma,Sony,Bravia-65,47,76113,3577311,Offline
2025-01-04,East India,Vijay Sales,Xiaomi,RedmiTV-50,58,34369,1993402,Online
2025-01-04,East India,Reliance,Samsung,NeoQLED-75,32,67654,2164928,Online
2025-01-04,West India,Vijay Sales,Sony,Bravia-55,7,50110,350770,Online
2025-01-04,East India,Flipkart,Samsung,NeoQLED-75,26,65572,1704872,Offline
2025-01-04,East India,Flipkart,LG,NanoCell-50,13,64847,843011,Offline
2025-01-04,West India,Vijay Sales,Samsung,UHD-65,23,58774,1351802,Offline
2025-01-05,West India,Croma,Samsung,UHD-65,37,66966,2477742,Online
2025-01-05,South India,Croma,Samsung,QLED-55,20,76138,1522760,Online
2025-01-05,West India,Flipkart,Xiaomi,MiTV-43,14,23585,330190,Offline
2025-01-05,North India,Vijay Sales,Sony,Bravia-65,34,80450,2735300,Offline
2025-01-05,West India,Vijay Sales,OnePlus,U1S-65,58,33493,1942594,Online
2025-01-05,East India,Vijay Sales,Xiaomi,RedmiTV-50,20,31690,633800,Online
2025-01-05,East India,Amazon,LG,NanoCell-50,10,55155,551550,Online
2025-01-05,North India,Flipkart,Xiaomi,MiTV-55,39,23388,912132,Offline
2025-01-05,North India,Vijay Sales,Xiaomi,MiTV-55,5,33982,169910,Online
2025-01-05,West India,Croma,LG,OLED-65,36,62028,2233008,Online
2025-01-05,West India,Croma,OnePlus,Q1-55,6,39044,234264,Online
2025-01-06,South India,Reliance,LG,OLED-65,25,61420,1535500,Offline
2025-01-06,West India,Amazon,Samsung,UHD-65,6,48413,290478,Online
2025-01-06,North India,Croma,Sony,Bravia-65,44,65633,2887852,Online
2025-01-06,West India,Amazon,LG,OLED-55,43,60384,2596512,Online
2025-01-06,East India,Vijay Sales,Xiaomi,MiTV-55,50,21669,1083450,Online
2025-01-06,North India,Amazon,OnePlus,U1S-65,47,36181,1700507,Online
2025-01-06,West India,Flipkart,Samsung,UHD-65,28,75129,2103612,Offline
2025-01-06,West India,Flipkart,Xiaomi,RedmiTV-50,42,33610,1411620,Offline
2025-01-06,West India,Croma,Xiaomi,RedmiTV-50,44,28098,1236312,Online
